//switching lines on 4096 x 1024

Box::new(line::new((100,1),(100,600), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((801,1023),(801,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((1001,1023),(1001,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((1201,1023),(1201,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((1401,1023),(1401,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((1601,1023),(1601,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((1801,1023),(1801,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((2001,1023),(2001,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((2201,1023),(2201,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((2401,1023),(2401,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((2601,1023),(2601,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((2801,1023),(2801,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((3001,1023),(3001,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((3201,1023),(3201,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((3401,1023),(3401,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((3601,1023),(3601,300), X as isize, Y as isize).unwrap()),
                                        Box::new(line::new((3801,1023),(3801,300), X as isize, Y as isize).unwrap()),
